filename,AbsRel,RMSE,MAE,a1,image_width,image_height
00022_00196_outdoor_080_010.png,0.42227211594581604,3.374890089035034,2.5365989208221436,0.5947810739508829,1024,768
00022_00196_outdoor_080_030.png,0.14720402657985687,2.4612488746643066,1.3181123733520508,0.9026613616029798,1024,768
00022_00196_outdoor_080_050.png,0.630450427532196,4.922785758972168,3.485325813293457,0.6404856586206502,1024,768
00022_00196_outdoor_090_020.png,0.4643678665161133,4.121719837188721,2.7484445571899414,0.7409662212552256,1024,768
00022_00196_outdoor_090_040.png,0.3793959319591522,4.395234107971191,3.2017829418182373,0.832473885390981,1024,768
00022_00196_outdoor_100_000.png,0.41288116574287415,7.216248989105225,4.038088321685791,0.5072553962918331,1024,768
00022_00196_outdoor_100_030.png,0.3649119734764099,8.378369331359863,5.051541805267334,0.7090922696065899,1024,768
00022_00196_outdoor_110_010.png,0.7510494589805603,9.269834518432617,6.816038131713867,0.2489854354656472,1024,768
00022_00196_outdoor_120_000.png,0.38115212321281433,9.837512016296387,4.912508487701416,0.4349738452917503,1024,768
00022_00196_outdoor_120_020.png,0.5752388834953308,10.363717079162598,8.124350547790527,0.42148351808116413,1024,768
00022_00196_outdoor_170_010.png,0.34296715259552,9.7257080078125,6.478625774383545,0.40119035483019566,1024,768
00022_00196_outdoor_180_000.png,0.2479483187198639,8.183873176574707,3.922071933746338,0.5522991856841258,1024,768
00022_00196_outdoor_180_020.png,0.43254339694976807,10.84718132019043,8.759952545166016,0.47872295128036996,1024,768
00022_00196_outdoor_190_010.png,0.3079131841659546,7.543740272521973,5.107873439788818,0.4601636119159072,1024,768
00022_00196_outdoor_200_000.png,0.27298498153686523,6.941084861755371,3.8742668628692627,0.4997554046418182,1024,768
00022_00196_outdoor_200_030.png,0.342864453792572,8.24693775177002,5.9325408935546875,0.6189202864258825,1024,768
00022_00196_outdoor_210_010.png,0.30595701932907104,5.907534599304199,4.361743450164795,0.5137244011952627,1024,768
00022_00196_outdoor_220_000.png,0.43519899249076843,10.383733749389648,5.945075035095215,0.36764164551907313,1024,768
00022_00196_outdoor_220_020.png,0.3659151494503021,5.94069242477417,4.356822967529297,0.7932206268422992,1024,768
00022_00196_outdoor_230_010.png,0.5173470973968506,5.8906941413879395,4.30832052230835,0.4584849425060409,1024,768
00022_00196_outdoor_230_030.png,0.37470075488090515,6.525917053222656,4.472604751586914,0.8253724056591903,1024,768
00022_00196_outdoor_240_000.png,0.5131229758262634,10.593551635742188,5.974233150482178,0.3907081728480547,1024,768
00022_00196_outdoor_240_020.png,0.7351411581039429,6.731318473815918,4.511042594909668,0.7247485757886947,1024,768
00022_00196_outdoor_250_010.png,0.9597991108894348,7.967344760894775,6.07541036605835,0.25826224746947757,1024,768
00022_00196_outdoor_290_030.png,2.28946852684021,15.367972373962402,12.890896797180176,0.20591104040795355,1024,768
00022_00196_outdoor_300_000.png,0.3787052631378174,12.339790344238281,6.167686939239502,0.44967565404601145,1024,768
00022_00196_outdoor_300_020.png,1.143577218055725,13.225333213806152,10.672354698181152,0.3705528917021548,1024,768
00022_00196_outdoor_300_040.png,1.5494632720947266,12.385526657104492,9.056635856628418,0.5722879637923719,1024,768
00022_00196_outdoor_310_010.png,0.8179811835289001,13.26391315460205,10.199056625366211,0.16337443706559154,1024,768
00022_00196_outdoor_310_030.png,1.3150914907455444,14.29464340209961,11.819453239440918,0.28858525845461463,1024,768
00022_00196_outdoor_320_000.png,0.32607218623161316,11.596711158752441,5.876374244689941,0.4762503399548207,1024,768
00022_00196_outdoor_320_020.png,0.5373542904853821,10.33798885345459,8.076701164245605,0.49667885068415063,1024,768
00022_00196_outdoor_330_010.png,0.36320608854293823,8.90112590789795,5.758784294128418,0.37250188860655176,1024,768
00022_00196_outdoor_340_000.png,0.37693333625793457,12.15930461883545,6.2406840324401855,0.3719465446592146,1024,768
00022_00196_outdoor_350_020.png,0.4391913115978241,8.581314086914062,6.603174209594727,0.39407627321272015,1024,768
00022_00197_outdoor_000_000.png,0.3942030072212219,11.77409553527832,6.344677925109863,0.5412196031862797,1024,768
00022_00197_outdoor_010_010.png,0.41267508268356323,6.862934589385986,4.87243127822876,0.4992595146075162,1024,768
00022_00197_outdoor_020_000.png,0.33767083287239075,14.07873821258545,7.465919017791748,0.5042797613077272,1024,768
00022_00197_outdoor_020_020.png,0.4701576232910156,9.49372673034668,7.311644077301025,0.5266455165601559,1024,768
00022_00197_outdoor_030_010.png,0.48192551732063293,10.083696365356445,7.781074047088623,0.4588657586717983,1024,768
00022_00197_outdoor_040_000.png,0.36083748936653137,15.980284690856934,8.339688301086426,0.4326511230352818,1024,768
00022_00197_outdoor_040_020.png,0.5743093490600586,13.682535171508789,9.569500923156738,0.5132220573383258,1024,768
00022_00197_outdoor_050_010.png,0.5884202718734741,15.295309066772461,11.329361915588379,0.24628704788943462,1024,768
00022_00197_outdoor_060_020.png,1.8153375387191772,20.346786499023438,15.207390785217285,0.2836535636641401,1024,768
00022_00197_outdoor_070_000.png,0.4286307394504547,16.5146541595459,6.797534942626953,0.5238642378360409,1024,768
00022_00197_outdoor_080_010.png,0.72238689661026,20.955974578857422,10.704794883728027,0.37675477122095347,1024,768
00022_00197_outdoor_100_000.png,0.39477795362472534,8.114364624023438,3.9440817832946777,0.4990051796885564,1024,768
00022_00197_outdoor_140_040.png,0.2820031940937042,3.385385036468506,2.125229835510254,0.8699941388777493,1024,768
00022_00197_outdoor_150_030.png,0.30340009927749634,3.3342480659484863,2.3128585815429688,0.8272924639899798,1024,768
00022_00197_outdoor_150_050.png,0.2293720692396164,3.2600395679473877,2.4660956859588623,0.9115548048774789,1024,768
00022_00197_outdoor_160_010.png,0.4721418619155884,3.3266005516052246,2.4408750534057617,0.5652172687661704,1024,768
00022_00197_outdoor_160_040.png,0.1922304481267929,2.8626224994659424,2.4834864139556885,0.9482908224752237,1024,768
00022_00197_outdoor_170_030.png,0.24986816942691803,2.840167999267578,2.069636583328247,0.9064487490124478,1024,768
00022_00197_outdoor_170_050.png,0.32728394865989685,4.31840705871582,3.088663339614868,0.8884735732708396,1024,768
00022_00197_outdoor_180_000.png,0.36747971177101135,4.563767910003662,2.69547176361084,0.5656381230600693,1024,768
00022_00197_outdoor_180_020.png,0.3554552495479584,2.9962501525878906,2.165745735168457,0.8094526970366902,1024,768
00022_00197_outdoor_180_040.png,0.15017466247081757,5.315556049346924,2.6141374111175537,0.816717873101484,1024,768
00022_00197_outdoor_190_010.png,0.41746246814727783,3.414635419845581,2.3006012439727783,0.6063038309353329,1024,768
00022_00197_outdoor_190_030.png,0.13750433921813965,3.2068350315093994,1.9043253660202026,0.919722065186667,1024,768
00022_00197_outdoor_200_000.png,0.24704943597316742,4.426897048950195,2.250863790512085,0.6416817640800936,1024,768
00022_00197_outdoor_200_020.png,0.19546422362327576,3.0319926738739014,2.102748155593872,0.7923547064957122,1024,768
00022_00197_outdoor_200_050.png,0.45962271094322205,7.529601573944092,5.082670211791992,0.6145085225358755,1024,768
00022_00197_outdoor_210_010.png,0.3796515166759491,4.293576240539551,3.2302684783935547,0.39444819085620586,1024,768
00022_00197_outdoor_210_030.png,0.20159059762954712,3.793389081954956,2.3488714694976807,0.8829718931284077,1024,768
00022_00197_outdoor_220_020.png,0.2516002058982849,2.6177546977996826,1.7881145477294922,0.7257929310633887,1024,768
00022_00197_outdoor_220_040.png,0.297010600566864,6.3643999099731445,4.1139817237854,0.7984712169383752,1024,768
00022_00197_outdoor_230_010.png,0.36520838737487793,2.735654830932617,2.2243287563323975,0.5227033544808075,1024,768
00022_00197_outdoor_230_030.png,0.21339915692806244,3.105431079864502,1.9446985721588135,0.8594697621135606,1024,768
00022_00197_outdoor_230_050.png,0.38017523288726807,6.33390474319458,3.9822514057159424,0.6954623359023694,1024,768
00022_00197_outdoor_240_000.png,0.24284064769744873,1.640750527381897,1.0481922626495361,0.6665321108226717,1024,768
00022_00197_outdoor_240_020.png,0.2032291293144226,1.7285408973693848,1.0318530797958374,0.7776034466674017,1024,768
00022_00197_outdoor_240_040.png,0.20394764840602875,3.1601510047912598,2.0920190811157227,0.8699941037033507,1024,768
00022_00197_outdoor_250_010.png,0.32796579599380493,2.2800562381744385,1.8650389909744263,0.6426575527178303,1024,768
00022_00197_outdoor_250_030.png,0.14863580465316772,1.8760440349578857,1.1863796710968018,0.9049331256870649,1024,768
00022_00197_outdoor_250_050.png,0.28988438844680786,3.486445903778076,2.7612149715423584,0.68231735105464,1024,768
00022_00197_outdoor_260_020.png,0.19149211049079895,2.943490982055664,1.875308632850647,0.6527946898420238,1024,768
00022_00197_outdoor_260_040.png,0.14438603818416595,3.422659397125244,2.05718731880188,0.7198378295119483,1024,768
00022_00197_outdoor_270_000.png,0.2383424937725067,1.6671186685562134,1.1767759323120117,0.6622816049063726,1024,768
00022_00197_outdoor_270_030.png,0.06961793452501297,1.6132539510726929,0.7860575914382935,0.8712616718802587,1024,768
00022_00197_outdoor_280_010.png,0.14981041848659515,1.4867910146713257,1.1262280941009521,0.9111655575565054,1024,768
00022_00197_outdoor_280_050.png,0.20657354593276978,2.857825517654419,2.3086583614349365,0.7563863504916136,1024,768
00022_00197_outdoor_290_000.png,0.12078364938497543,1.4932140111923218,0.9486772418022156,0.8683180500869943,1024,768
00022_00197_outdoor_290_020.png,0.0781310424208641,1.5917937755584717,0.9101940989494324,0.9371495299939675,1024,768
00022_00197_outdoor_290_040.png,0.15113428235054016,2.374521017074585,1.9125688076019287,0.8398955966684603,1024,768
00022_00197_outdoor_300_010.png,0.25489047169685364,4.071593761444092,2.4089274406433105,0.6903952604818435,1024,768
00022_00197_outdoor_300_030.png,0.1900479942560196,4.692969799041748,2.7033050060272217,0.8090250406244931,1024,768
00022_00197_outdoor_300_050.png,0.24329115450382233,3.4889848232269287,2.553475856781006,0.7523794482475679,1024,768
00022_00197_outdoor_310_000.png,0.2525200843811035,5.286707401275635,2.7253758907318115,0.5899698403739958,1024,768
00022_00197_outdoor_310_020.png,0.3458920121192932,6.755471229553223,4.155702590942383,0.6571865872794235,1024,768
00022_00197_outdoor_310_040.png,0.3439984917640686,6.02337646484375,3.8883185386657715,0.7039463204842307,1024,768
00022_00197_outdoor_320_010.png,0.44093456864356995,7.162247180938721,5.1089372634887695,0.4010335480239664,1024,768
00022_00197_outdoor_320_030.png,0.4561789631843567,9.086892127990723,6.228442192077637,0.60005369178995,1024,768
00022_00197_outdoor_330_000.png,0.3117060959339142,9.317573547363281,4.527613639831543,0.5966338386321809,1024,768
00022_00197_outdoor_330_020.png,0.9995593428611755,10.308337211608887,8.229384422302246,0.3710561817714126,1024,768
00022_00197_outdoor_340_010.png,0.6571593880653381,8.670969009399414,6.269871234893799,0.377869167431778,1024,768
00022_00197_outdoor_350_020.png,1.191017746925354,10.22885513305664,8.42287826538086,0.5302158076635137,1024,768
00023_00198_outdoor_000_020.png,0.23674745857715607,22.410964965820312,9.092272758483887,0.6341955381253013,1024,768
00023_00198_outdoor_070_020.png,0.04671082645654678,2.166487455368042,1.2280330657958984,0.9642629282548743,1024,768
00023_00198_outdoor_080_000.png,,,,,1024,768
00023_00198_outdoor_080_030.png,0.07225287705659866,4.320069789886475,2.32161808013916,0.9015263203538288,1024,768
00023_00198_outdoor_090_010.png,0.25672563910484314,5.494805335998535,3.619037628173828,0.5814846678008926,1024,768
00023_00198_outdoor_100_000.png,0.3468828499317169,9.30747127532959,4.862743377685547,0.5588599485649498,1024,768
00023_00198_outdoor_190_000.png,,,,,1024,768
00023_00198_outdoor_190_020.png,0.09966035932302475,3.8686091899871826,1.344219446182251,0.8763171226284928,1024,768
00023_00198_outdoor_200_010.png,0.21589364111423492,1.4749808311462402,1.0557059049606323,0.7136512411805347,1024,768
00023_00198_outdoor_210_000.png,0.20088955760002136,4.1628313064575195,2.3735191822052,0.6701321702389035,1024,768
00023_00198_outdoor_220_010.png,0.1167212426662445,1.9042962789535522,1.3202944993972778,0.9096788013758149,1024,768
00023_00198_outdoor_230_000.png,0.053872209042310715,1.8254698514938354,0.6799059510231018,0.9699909933703079,1024,768
00023_00198_outdoor_240_020.png,0.1408396065235138,3.5203261375427246,2.3080151081085205,0.8734753561515494,1024,768
00023_00198_outdoor_250_010.png,0.3038843274116516,8.52597427368164,5.9365925788879395,0.43114482642976665,1024,768
00023_00198_outdoor_250_030.png,0.1600157469511032,6.2861857414245605,3.7987449169158936,0.8511496960844367,1024,768
00023_00198_outdoor_260_000.png,0.07975734770298004,10.058664321899414,2.6347315311431885,0.9464141029557067,1024,768
00023_00198_outdoor_260_020.png,0.16094599664211273,10.398435592651367,5.41317081451416,0.8232763356765613,1024,768
00023_00198_outdoor_270_010.png,0.2868400514125824,12.932669639587402,7.298730850219727,0.4500893282908081,1024,768
00023_00198_outdoor_280_000.png,0.2681300640106201,16.132680892944336,6.378003120422363,0.6586007106113095,1024,768
00023_00198_outdoor_290_020.png,0.29433584213256836,19.313310623168945,10.769062042236328,0.5107932047515646,1024,768
00023_00198_outdoor_300_010.png,0.11614231765270233,13.535872459411621,3.969407558441162,0.8636512575156573,1024,768
00023_00198_outdoor_310_000.png,0.12756553292274475,6.734785556793213,1.8681074380874634,0.8362279533836317,1024,768
00023_00198_outdoor_310_020.png,0.17233781516551971,17.857328414916992,7.321276664733887,0.7806341414402388,1024,768
00023_00198_outdoor_320_010.png,0.10507868975400925,10.262045860290527,2.8522768020629883,0.9012973498713631,1024,768
00023_00198_outdoor_330_000.png,0.08984386920928955,6.994949817657471,1.5815091133117676,0.9425642990094245,1024,768
00023_00198_outdoor_340_020.png,0.2358625829219818,20.122106552124023,8.499473571777344,0.7223615859343782,1024,768
00023_00198_outdoor_350_010.png,0.08512703329324722,9.099668502807617,2.232651948928833,0.8974162029052297,1024,768
00023_00199_outdoor_000_020.png,0.243352472782135,7.305544853210449,4.526179790496826,0.5478833286806487,1024,768
00023_00199_outdoor_010_000.png,0.15355239808559418,9.567728996276855,2.8398001194000244,0.7834121993070498,1024,768
00023_00199_outdoor_020_010.png,0.13773974776268005,16.44522476196289,5.054523944854736,0.8726279369450476,1024,768
00023_00199_outdoor_030_000.png,0.1351701319217682,12.796241760253906,2.9226458072662354,0.8458788569064892,1024,768
00023_00199_outdoor_030_020.png,0.12182759493589401,19.17154312133789,5.689920902252197,0.8686993183926998,1024,768
00023_00199_outdoor_040_010.png,0.10531225055456161,14.926135063171387,3.6688835620880127,0.9171135046643035,1024,768
00023_00199_outdoor_110_000.png,0.05012090131640434,2.881897211074829,0.4589889347553253,0.9825825202124476,1024,768
00023_00199_outdoor_120_010.png,0.04121338203549385,6.324477195739746,0.892739474773407,0.9734862024269865,1024,768
00023_00199_outdoor_130_020.png,0.12390199303627014,17.023372650146484,4.008190631866455,0.8582291214335476,1024,768
00023_00199_outdoor_140_010.png,0.1005983054637909,14.608363151550293,2.9268605709075928,0.9117643762538246,1024,768
00023_00199_outdoor_150_030.png,0.34253406524658203,42.58565139770508,23.37016487121582,0.6538946704509618,1024,768
00023_00199_outdoor_160_020.png,0.19568845629692078,25.65532875061035,9.435134887695312,0.771424182190982,1024,768
00023_00199_outdoor_170_010.png,0.16209599375724792,20.0537109375,6.962257385253906,0.8300364343561838,1024,768
00023_00199_outdoor_180_000.png,0.047495365142822266,3.6697404384613037,0.7725357413291931,0.9709950810772277,1024,768
00023_00199_outdoor_180_020.png,0.16597025096416473,12.074111938476562,6.067269325256348,0.7119870877566641,1024,768
00023_00199_outdoor_190_010.png,0.2754904329776764,23.77641487121582,12.102960586547852,0.6437994631987768,1024,768
00023_00199_outdoor_200_000.png,0.08265857398509979,8.434893608093262,2.6677563190460205,0.9172963055625052,1024,768
00023_00199_outdoor_200_020.png,0.3729288876056671,10.160531997680664,8.601180076599121,0.5397247794399693,1024,768
00023_00199_outdoor_210_010.png,0.4119488298892975,17.52383804321289,11.528732299804688,0.2067963171980558,1024,768
00023_00199_outdoor_210_030.png,0.0592949315905571,5.542479038238525,2.3644258975982666,0.9627574700609698,1024,768
00023_00199_outdoor_220_000.png,0.09496099501848221,9.292823791503906,3.094758987426758,0.8757608465227252,1024,768
00023_00199_outdoor_220_020.png,0.16574148833751678,8.874409675598145,5.510384559631348,0.6645486949013704,1024,768
00023_00199_outdoor_230_010.png,0.27820801734924316,9.199578285217285,5.332035541534424,0.49701733025416384,1024,768
00023_00199_outdoor_230_030.png,0.10715802758932114,5.832149505615234,3.385993242263794,0.9144458930261796,1024,768
00023_00199_outdoor_240_000.png,0.07817910611629486,2.6668474674224854,1.0424715280532837,0.9778434288970658,1024,768
00023_00199_outdoor_240_020.png,0.13444752991199493,4.612024307250977,2.4912774562835693,0.8415309898242368,1024,768
00023_00199_outdoor_250_010.png,0.04930729791522026,0.9090850949287415,0.6093076467514038,0.9875243847664761,1024,768
00023_00199_outdoor_260_000.png,0.07748562842607498,2.0131282806396484,0.9433460235595703,0.9472898233038395,1024,768
00023_00199_outdoor_260_020.png,0.05760330334305763,1.075052261352539,0.8217254281044006,0.9709716102958227,1024,768
00023_00199_outdoor_280_010.png,0.06506803631782532,0.865773618221283,0.5415246486663818,0.9339064274447434,1024,768
00023_00199_outdoor_290_000.png,0.0718848779797554,0.9050989151000977,0.6693699359893799,0.9766039939484846,1024,768
00023_00199_outdoor_300_010.png,0.03657639026641846,0.5633280873298645,0.4710290729999542,1.0,1024,768
00023_00199_outdoor_320_000.png,0.07646862417459488,1.121373176574707,0.8798971772193909,0.9963497362043215,1024,768
00023_00199_outdoor_330_010.png,0.058068230748176575,1.227284550666809,0.8484858274459839,0.9810354681371334,1024,768
00023_00199_outdoor_340_000.png,0.10888508707284927,1.9888925552368164,1.2624905109405518,0.9268345342799619,1024,768
00023_00199_outdoor_340_020.png,0.13755497336387634,3.6118791103363037,2.6380412578582764,0.7990149213318799,1024,768
00023_00199_outdoor_350_010.png,0.17869630455970764,4.244365692138672,2.9250144958496094,0.6925874632926078,1024,768
00023_00199_outdoor_350_040.png,0.20068775117397308,4.590956687927246,3.375757932662964,0.6421380619524371,1024,768
00023_00200_outdoor_000_010.png,0.14302119612693787,1.583322286605835,1.0753213167190552,0.8400279273629976,1024,768
00023_00200_outdoor_000_050.png,0.17766042053699493,2.0527844429016113,1.2752346992492676,0.8599991405717653,1024,768
00023_00200_outdoor_010_000.png,0.1285729706287384,1.1159629821777344,0.7861566543579102,0.8472771484919512,1024,768
00023_00200_outdoor_010_020.png,0.15035521984100342,1.6433870792388916,0.9842709898948669,0.8576393383209506,1024,768
00023_00200_outdoor_010_040.png,0.19329974055290222,1.9045792818069458,1.269363284111023,0.8203787133650189,1024,768
00023_00200_outdoor_020_010.png,0.10270226746797562,0.9757579565048218,0.5794617533683777,0.8722233183868068,1024,768
00023_00200_outdoor_020_030.png,0.14882080256938934,1.3816637992858887,0.8663649559020996,0.8852656222153816,1024,768
